1,Дядик,Вадим,Вадимович,[email],22,0505317728,19745
2,Главацький,Юрій,Миколайович,[email],33,0677199443,15490
3,Філінюк,Руслан,Ігорович,[email],35,0939466730,12428
4,Лук’янчук,Олександр,Григорович,[email],34,0934076877,16434
5,Рижий,Дмитро,Миколайович,[email],58,0978017286,14608
6,Русс,Костянтин,Станіславович,[email],46,0504542534,13199
7,Головчук,Микола,Олександрович,[email],49,0939386130,15451
8,Денисюк,Олександр,Олексійович,[email],59,0672609091,15364
9,Гринчук,Олексій,Анатолійович,[email],30,0931296403,9252
10,Поліщук,Павло,Леонідович,[email],56,0670787808,22114
11,Камінський,Володимир,Володимирович,[email],53,0679060846,14799
12,Троцюк,Олександр,Михайлович,[email],36,0508710273,18373
13,Лех,Владислав,Валентинович,[email],59,0979131062,23211
14,Шубец,Віктор,Юрійович,[email],65,0972232620,23888
15,Пожарний,Роман,Володимирович,[email],75,0971555126,13964
16,Гребенюк,Вячеслав,Володимирович,[email],53,0675695589,11910
17,Сардига,Юрій,Васильович,[email],25,0675779177,23490
18,Шевчук,Сергій,Петрович,[email],31,0931884811,15299
19,Сидорук,Микола,Костянтинович,[email],71,0677740881,20939
20,Левчук,Сергій,Андрійович,[email],46,0674536480,22005
21,Зламан,Юрій,Миколайович,[email],77,0677952432,17751
22,Іщенко,Ігор,Олександрович,[email],70,0508640061,16522
23,Голодняк,Вадим,Васильович,[email],26,0678639890,13115
24,Чоп,Сергій,Сергійович,[email],28,0677912619,16142
25,Заболотній,Петро,Васильович,[email],46,0979788501,21975
26,Уманцев,Сергій,Євгенович,[email],64,0934407622,20078
27,Пашкевич,Микола,Олександрович,[email],56,0506748588,13931
28,Петрик,Ігор,Леонідович,[email],32,0671525891,9922
29,Костюк,Віктор,Петрович,[email],61,0502396757,14363
30,Грицай,Володимир,Васильович,[email],55,0933875534,14724
31,Кривошей,Михайло,Михайлович,[email],33,0938539357,21440
32,Семещук,Руслан,Григорович,[email],20,0937507480,17587
33,Свінціцький,Володимир,Валентинович,[email],61,0933584544,8901
34,Гладкий,Валерій,Олександрович,[email],70,0936023750,12264
35,Семенюк,Костянтин,Ярославович,[email],46,0671404611,14043
36,Залевський,Микола,Миколайович,[email],38,0505794406,22922
37,Кузло,Андрій,Анатолійович,[email],20,0972132904,18885
38,Кашернюк,Іван,Миколайович,[email],27,0976315268,19973
39,Веремчук,Микола,Васильович,[email],26,0679727174,14630
40,Козак,Артем,Євгенійович,[email],75,0506105075,9990
41,Смужевич,Андрій,Васильович,[email],27,0970311469,20703
42,Лагнюк,Руслан,Володимирович,[email],20,0971141506,19158
43,Максай,Сергій,Олександрович,[email],49,0971747556,8788
44,Герасимчук,Олександр,Михайлович,[email],41,0973062731,12155
45,Янківський,Леонід,Віталійович,[email],40,0932342889,13204
46,Кірсанов,Євген,Юрійович,[email],56,0508188180,10537
47,Вітрук,Дмитро,Богданович,[email],73,0678153099,22112
48,Іванюк,Геннадій,Вікторович,[email],55,0934010061,11024
49,Карпюк,Михайло,Валерійович,[email],60,0970552291,16309
50,Касаткін,Євген,Володимирович,[email],56,0674204518,13901
52,Степанець,Вадим,Павлович,[email],21,0933140080,13114
53,Горжий,Сергій,Станіславович,[email],34,0974328892,23539
54,Карпюк,Василь,Орестович,[email],65,0673916107,19974
55,Паламарчук,Віктор,Володимирович,[email],70,0679664892,17879
56,Новіков,Олег,Станіславович,[email],27,0679709041,22139
57,Чикун,Михайло,Сергійович,[email],55,0670175963,15358
58,Федорченко,Віктор,Олександрович,[email],70,0678697383,20419
59,Кравчук,Олег,Васильович,[email],31,0671564922,15102
60,Павлов,Костянтин,Сергійович,[email],40,0501539108,23525
61,Матвейчук,Сергій,Євгенович,[email],50,0935849223,10991
62,Стельмах,Валерій,Іванович,[email],50,0502654161,12445
63,Козяр,Роман,Якович,[email],77,0677892659,23474
64,Новицький,Данііл,Євгенович,[email],78,0978567752,23671
65,Кідун,Роман,Юрійович,[email],68,0931682192,10585
66,Кулеша,Олексій,Григорович,[email],74,0508780824,20376
67,Козачок,Віталій,Васильович,[email],27,0970405926,11301
68,Кукурудза,Андрій,Ростиславович,[email],74,0679706455,14827
69,Якименко,Євген,Сергійович,[email],40,0935376453,17179
70,Бондаренко,Олександр,Анатолійович,[email],25,0976616240,16824
71,Котяш,Олександр,Васильович,[email],51,0671056968,15743
72,Онохін,Ярослав,Вячеславович,[email],54,0501723051,19626
73,Воробей,Андрій,Сергійович,[email],22,0931416037,9684
74,Петруняк,Юрій,Валерійович,[email],39,0973549224,20338
75,Русальчук,Микола,Володимирович,[email],49,0971522904,12123
76,Павлюк,Ігор,Геннадійович,[email],61,0679313179,8570
77,Кручок,Андрій,Степанович,[email],45,0678886334,9735
78,Шварц,Назар,Сергійович,[email],23,0672468075,22707
79,Лепеха,Олег,Миколайович,[email],56,0933085506,8372
80,Тарасюк,Олег,Вікторович,[email],74,0937563013,8176
81,Козачок,Анатолій,Васильович,[email],77,0507667324,14985
82,Мельничук,Володимир,Олександрович,[email],33,0932211195,20399
83,Куришко,Сергій,Іванович,[email],48,0677781746,12518
84,Хижняк,Микола,Васильович,[email],41,0678053453,14559
85,Полевода,Сергій,Олександрович,[email],33,0976369204,19809
86,Лютко,Віталій,Михайлович,[email],53,0979210852,8622
87,Бочкор,Іван,Іванович,[email],38,0978327431,8026
88,Новак,Руслан,Олександрович,[email],39,0977393114,11591
89,Сологуб,Віктор,Сергійович,[email],70,0678575632,19546
90,Олійник,Богдан,Миколайович,[email],34,0670955692,19907
91,Якимець,Петро,Олегович,[email],52,0933845487,21455
92,Сазонов,Михайло,Олександрович,[email],33,0975969935,16058
93,Юськов,Костянтин,Петрович,[email],20,0670018180,12819
94,Шипурьов,Олександр,Валентинович,[email],66,0504051934,21267
95,Котнюк,Іван,Григорович,[email],40,0934907189,21419
96,Лукашук,Наталія,Іванівна,[email],21,0673498011,11053
97,Євтушок,Олександр,Миколайович,[email],79,0937087278,16801
98,Конарєв,Сергій,Володимирович,[email],71,0939714627,12919
99,Поліщук,Володимир,Анатолійович,[email],54,0974669992,17388
100,Заграничний,Сергій,Васильович,[email],70,0978922245,19525
101,Шийка,Василь,Петрович,[email],37,0973719028,20453
102,Кириченко,В’ячеслав,Віталійович,[email],78,0501419909,19371
104,Бобрусь,Роман,Іванович,[email],31,0937975729,21377
105,Горкун,Іван,Миколайович,[email],47,0676194032,12790
106,Сосновчик,Олександр,Іванович,[email],58,0931517556,20337
107,Мацарський,Євгеній,Сергійович,[email],46,0673460699,24188
108,Бендарчук,Дмитро,Олександрович,[email],71,0679653272,10392
109,Ветров,Дмитро,Валерійович,[email],41,0509191900,15307
110,Слободянюк,Олександр,Володимирович,[email],43,0975458658,9197
111,Тюхтій,Леонід,Григорович,[email],38,0973814625,15207
112,Чича,Олексій,Анатолійович,[email],38,0971966018,18798
113,Захарчук,Микола,Іванович,[email],40,0504273109,24120
114,Романюк,Артем,Васильович,[email],68,0979831989,21457
115,Масник,Сергій,Володимирович,[email],69,0504145222,19699
116,Бемчук,Анатолій,Миколайович,[email],56,0679182216,14872
118,Гутнік,Олександр,Анатолійович,[email],74,0502266070,16427
119,Береговий,Іван,Миколайович,[email],59,0933908296,8492
120,Коханюк,Сергій,Ростиславович,[email],36,0672132027,20930
121,Саюк,Леонід,Ярославович,[email],71,0505405534,9557
122,Стасюк,Віктор,Вікторович,[email],28,0678162897,15318
123,Підручний,Павло,Віталійович,[email],70,0936988938,10226
124,Пінчук,Олексій,Андрійович,[email],79,0505325994,17370
125,Терновик,Олександр,Ігорович,[email],39,0934709559,15818
126,Фурман,Іван,Тарасович,[email],26,0935007594,16068
127,Прохонюк,Руслан,Анатолійович,[email],68,0971527859,15002
128,Керніцький,Руслан,Вікторович,[email],32,0931248552,19555
129,Овсійчук,Віталій,Леонідович,[email],54,0930776639,13236
130,Кучмич,Іван,Сильвестрович,[email],61,0507062987,9852
132,Гаврильчик,Олександр,Михайлович,[email],58,0974689530,21758
133,Фінкевич,Костянтин,Ростиславович,[email],67,0505251065,24568
134,Ковтуцький,Андрій,Анатолійович,[email],61,0670943106,10844
135,Семенюк,Олександр,Володимирович,[email],24,0975098964,13730
136,Немира,Олександр,Миколайович,[email],25,0933961395,11155
137,Андрощук,Олексій,Володимирович,[email],44,0679098464,15392
138,Названов,Сергій,Олегович,[email],47,0930648723,15923
139,Іщук,Федір,Миколайович,[email],58,0972523771,8601
140,Канарейкін,Сергій,Віталійович,[email],61,0938425056,19720
141,Боярчук,Микола,Васильович,[email],47,0501822855,14652
142,Шапкін,Олексій,Євгенович,[email],28,0504812038,21725
143,Бернацький,Андрій,Миколайович,[email],38,0973522872,24629
144,Дідушок,Олександр,Юрійович,[email],51,0972048136,21393
145,Кордиш,Сергій,Миколайович,[email],34,0505722129,9389
146,Матюх,Олександр,Миколайович,[email],30,0936802796,18432
147,Басікашвілі,Сергій,Таріелович,[email],42,0500857313,17911
148,Хомяк,Юрій,Васильович,[email],78,0977960395,14821
149,Мотринець,Ярослав,Іванович,[email],31,0936695936,13249
150,Патійчук,Дмитро,Дмитрович,[email],20,0970719905,20929
151,Вакулюк,Петро,Сергійович,[email],33,0936862402,22990
152,Бойчук,Олесь,Юрійович,[email],45,0678804643,10283
153,Стрілець,Сергій,Миколайович,[email],43,0931184588,17665
154,Шуст,Сергій,Вікторович,[email],35,0671481117,23849
155,Іваницький,Володимир,Миколайович,[email],63,0931080917,15597
156,Ганіткевич,Тарас,Богданович,[email],37,0976311798,15084
157,Кубай,Олександр,Юрійович,[email],44,0939623151,17919
158,Павлюк,Андрій,Гнатович,[email],56,0503681921,8423
159,Садовник,Тарас,Вікторович,[email],43,0674715476,23506
160,Вознюк,Олександр,Петрович,[email],72,0675418950,20308
161,Панчук,Олександр,Васильович,[email],72,0502645489,13670
162,Кузін,Микола,Павлович,[email],26,0504391840,10257
163,Куделько,Сергій,Миколайович,[email],53,0500171496,11249
164,Ралко,Ігор,Юрійович,[email],48,0671800169,16121
165,Лапчук,Микола,Дмитрович,[email],26,0979560224,13340
166,Котяш,Іван,Леонідович,[email],37,0937118223,13662
167,Денисенко,Віталій,Миколайович,[email],35,0932996348,11686
168,Расевич,Олександр,Степанович,[email],67,0973770701,13343
169,Кононенко,Валерій,Миколайович,[email],49,0501055815,12825
170,Савенко,Антон,Олександрович,[email],51,0972990748,13019
171,Лівушевський,Артем,Станіславович,[email],26,0670121441,10226
172,Бурак,Анатолій,Михайлович,[email],75,0675317264,24339
173,Власенко,Віктор,Олександрович,[email],72,0935787401,15870
174,Копаниця,Олександр,Сергійович,[email],24,0933384175,15058
175,Царик,Валентин,Васильович,[email],53,0974146660,12324
176,Филимонюк,Віталій,Петрович,[email],74,0676945439,16480
177,Ващейкін,Юрій,Миколайович,[email],71,0932664875,9853
178,Колосок,Роман,Миколайович,[email],39,0970100126,15667
179,Воронюк,Микола,Михайлович,[email],30,0505875517,15246
180,Наконечний,Антон,Андрійович,[email],69,0678339887,23817
181,Шевцов,Микола,Миколайович,[email],43,0506148583,23596
182,Прокопчук,Андрій,Миколайович,[email],62,0506618335,22936
183,Малий,Ігор,Валентинович,[email],62,0935911539,21183
184,Петрик,Юрій,Вячеславович,[email],61,0976532091,18533
185,Барда,Василь,Анатолійович,[email],22,0508855390,14510
186,Іванюк,Віталій,Анатолійович,[email],74,0933545264,24781
187,Каленюк,Анатолій,Анатолійович,[email],63,0676491139,22695
188,Правосуд,Богдан,Олександрович,[email],38,0974805401,19127
189,Султанов,Олександр,Ахтемович,[email],69,0934430892,15185
190,Оксенюк,Олександр,Віталійович,[email],51,0676299288,23491
191,Твердохліб,Павло,В’ячеславович,[email],39,0505185056,22752
192,Лазарко,Ярослав,Мирославович,[email],65,0972625683,18389
193,Овсяний,Денис,Володимирович,[email],48,0936256786,16615
194,Пилипей,Микола,Петрович,[email],74,0670019800,9538
195,Ревко,Валентин,Олегович,[email],37,0670821530,12276
197,Іллюк,Андрій,Миколайович,[email],56,0677468484,15274
198,Стрихарчук,Ярослав,Євгенійович,[email],54,0675138946,12953
199,Коваленко,Кирило,Геннадійович,[email],65,0930240700,21497
200,Шилан,Юрій,Васильович,[email],42,0973907043,9749
201,Кондратюк,Антон,Миколайович,[email],46,0935908862,16721
202,Семенюк,Петро,Петрович,[email],49,0972288162,23011
203,Бойко,Валентин,Валерійович,[email],38,0501432195,15179
204,Штангрет,Юрій,Вікторович,[email],70,0677681557,10502
205,Полюхович,Павло,Павлович,[email],58,0936409881,16553
206,Степчин,Віталій,Валерійович,[email],76,0674638996,18562
207,Костюкевич,Андрій,Іванович,[email],21,0679424585,21024
208,Прошин,Анатолій,Анатолійович,[email],38,0974719518,9214
209,Тарасюк,Михайло,Леонідович,[email],34,0970378105,21367
210,Зиль,Вадим,Васильович,[email],33,0679804764,22874
211,Недашковський,Валерій,Миколайович,[email],53,0976669065,12307
212,Жуковський,Адам,Адамович,[email],25,0937907266,15650
213,Савченко,Сергій,Вікторович,[email],21,0971401244,14437
214,Чернов,Юрій,Олексійович,[email],45,0503563513,9513
215,Мирончук,Олександр,Вікторович,[email],62,0932638382,13917
216,Ілючок,Олег,Юрійович,[email],53,0502059378,19226
217,Галда,Сергій,Васильович,[email],42,0936307539,17192
218,Нечипорик,Андрій,Андрійович,[email],39,0975795059,15457
219,Сапожніков,Володимир,Вікторович,[email],41,0503082336,15598
220,Якимець,Сергій,Миколайович,[email],50,0509564380,24133
221,Савчук,Денис,Юрійович,[email],48,0933165373,12128
222,Шелігацький,Валентин,Михайлович,[email],43,0937568267,24166
223,Любарський,Андрій,Миколайович,[email],20,0678490175,18651
224,Андріанов,Михайло,Володимирович,[email],23,0507766459,14536
225,Кириленко,Олександр,Миколайович,[email],56,0500005496,19855
226,Журавський,Ілля,Володимирович,[email],69,0508848239,8921
227,Фаріон,Сергій,Іванович,[email],58,0674213916,9010
228,Наконечний,Андрій,Васильович,[email],75,0509172169,15654
229,Савчук,Роман,Григорович,[email],67,0673927972,14502
230,Гринюк,Олександр,Васильович,[email],33,0675140855,12885
231,Лісовий,Андрій,Вікторович,[email],66,0931780312,20202
232,Миронюк,Олег,Васильович,[email],23,0508665825,22242
233,Левчук,Руслан,Васильович,[email],56,0500130672,19158
234,Юрчук,Андрій,Дмитрович,[email],33,0973718878,24230
236,Кравчук,Євгеній,Леонідович,[email],39,0508971850,19674
237,Білорус,Богдан,Борисович,[email],66,0507691298,16540
239,Осовський,Микола,Іванович,[email],58,0678213722,9455
240,Ткач,Михайло,Борисович,[email],79,0973125551,11719
241,Галайчук,Сергій,Анатолійович,[email],62,0937995470,13734
242,Кяго,Олександр,Миколайович,[email],25,0974779744,24005
243,Волочаєв,Олександр,Юрійович,[email],31,0509103268,10171
244,Стрельбіцький,Руслан,Петрович,[email],26,0930273766,18880
245,Шворак,Віктор,Васильович,[email],22,0502104737,23802
246,Гутник,Андрій,Іванович,[email],36,0937896591,16806
247,Домбров,Сергій,Юрійович,[email],41,0930667986,20920
248,Леженко,Андрій,Вікторович,[email],66,0507430928,23549
249,Оксенюк,Андрій,Андрійович,[email],26,0977463737,21424
250,Мормон,Юрій,Вікторович,[email],39,0507480473,19647
251,Зань,Едуард,Леонідович,[email],34,0508719400,12304
252,Сєров,Ігор,Миколайович,[email],68,0931386145,9554
253,Ганущак,Артем,Анатолійович,[email],36,0673484938,9261
254,Споданьчук,Анатолій,Миколайович,[email],21,0502398089,23926
255,Грицюк,Олександр,Миколайович,[email],21,0975022007,18122
256,Сотник,Олександр,В’ячеславович,[email],49,0506138646,13866
257,Нікольчук,Олег,Анатолійович,[email],43,0938821303,24148
259,Мечкало,Андрій,Ярославович,[email],76,0932096990,19650
260,Соловей,Віталій,Всеволодович,[email],37,0971726504,8240
261,Збирун,Дмитро,Володимирович,[email],76,0939220733,14373
262,Каплуняк,Дмитрій,Володимирович,[email],57,0507806951,23956
263,Пахолок,Володимир,Богданович,[email],42,0500980989,23200
264,Кречко,Анатолій,Сергійович,[email],46,0504455652,8993
265,Матвійчук,Ігор,Вікторович,[email],56,0504397376,23262
266,Шилан,Микола,Васильович,[email],79,0670846694,15682
267,Єремейчук,Анатолій,Анатолійович,[email],53,0971654644,14977
268,Ткачук,Руслан,Валерійович,[email],41,0503865019,15112
269,Якімчук,Олексій,Васильович,[email],62,0503118762,13196
270,Буряк,Микола,Олександрович,[email],74,0504419029,10725
271,Сай,Віталій,Васильович,[email],59,0972889779,15261
272,Сьомко,Сергій,Сергійович,[email],27,0671284464,10989
273,Королько,Віктор,Костянтинович,[email],27,0938180351,15289
274,Гальянов,Олексій,Володимирович,[email],56,0971920849,12902
275,Противень,Юрій,Олександрович,[email],38,0679102159,23782
276,Гринчук,Андрій,Анатолійович,[email],78,0504121334,15680
277,Галімський,Петро,Петрович,[email],28,0674344884,17840
278,Васильєв,Олександр,Васильович,[email],49,0506124382,13443
279,Дундюк,Віктор,Аркадійович,[email],67,0971113362,24095
280,Плюссер,Валерій,Вікторович,[email],38,0671932798,10601
281,Пігор,Дмитро,Сергійович,[email],27,0502030018,15691
282,Шевчук,Сергій,Павлович,[email],79,0678730876,12775
283,Побережний,Павло,Володимирович,[email],24,0975966926,23189
284,Хорава,Володимир,Романович,[email],35,0678493492,13630
285,Поліщук,Сергій,Володимирович,[email],77,0937625264,17420
286,Семенюк,Віталій,Петрович,[email],79,0970114319,14109
287,Антонюк,Дмитро,Валерійович,[email],24,0930159873,22521
288,Шевчук,Геннадій,Олександрович,[email],36,0974330056,10037
289,Копалін,Юрій,Олександрович,[email],45,0978609191,20242
290,Карабаджак,Валентин,Миколайович,[email],56,0938810519,12405
291,Семенович,Олександр,Дем’янович,[email],51,0676789541,14230
292,Лець,Андрій,Олександрович,[email],68,0976574272,13010
293,Федчук,Ігор,Васильович,[email],27,0508839903,14265
294,Бубенчиков,Михайло,Владиславович,[email],24,0678693248,21389
295,Гришан,Юрій,Володимирович,[email],28,0979653127,11081
296,Озімковський,Руслан,Володимирович,[email],60,0978853082,8357
297,Манчук,Олександр,Вячеславович,[email],77,0677908418,19036
298,Вишнев,Семен,Олексійович,[email],32,0676745892,21369
299,Рисюк,Андрій,Миколайович,[email],21,0977100706,10290
300,Левчук,Ігор,Володимирович,[email],30,0978160100,17234
301,Шкодинський,Дмитро,Олександрович,[email],55,0502578741,18828
302,Брисюк,Сергій,Юрійович,[email],33,0503692065,17606
303,Козира,Віталій,Романович,[email],34,0978787395,11173
304,Демедюк,Ян,Степанович,[email],25,0939924799,20591
305,Данилюк,Роман,Олександрович,[email],40,0679869068,15672
306,Радченко,Ігор,Миколайович,[email],58,0931780305,16346
307,Пагуба,Микола,Миколайович,[email],49,0506059910,18926
308,Максимов,Микола,Володимирович,[email],47,0977286670,20929
309,Бєлік,Ігор,Володимирович,[email],44,0973336428,20396
310,Гарієвич,Юрій,Вікторович,[email],79,0979973548,9037
311,Каракай,Роман,Миколайович,[email],73,0937965978,19061
312,Стик,Микола,Іванович,[email],59,0930949852,9845
313,Воробйов,Олександр,Володимирович,[email],50,0678442005,17088
314,Климович,Володимир,Вячеславович,[email],43,0509686378,9931
315,Смалюк,Юрій,Володимирович,[email],23,0506974023,19697
316,Редзель,Олексій,Петрович,[email],75,0502801085,12994
317,Петров,Андрій,Валентинович,[email],45,0974065753,19553
318,Покальчук,Ігор,Іванович,[email],46,0972609537,18126
319,Хоменко,Валентин,Михайлович,[email],24,0502848759,16627
320,Хірса,Олег,Іванович,[email],50,0972057747,23476
321,Шурин,Олег,Андрійович,[email],36,0935253463,17271
322,Курильчик,Микола,Миколайович,[email],44,0503556003,10339
323,Коцюбинський,Юрій,Миколайович,[email],20,0976185418,22718
324,Виговський,Володимир,Валерійович,[email],78,0970288028,11245
325,Гусік,Роман,Миколайович,[email],47,0933266285,11787
326,Харченко,Микола,Миколайович,[email],38,0932855697,10260
327,Ящук,Ігор,Анатолійович,[email],74,0671876271,20213
328,Якобчук,Володимир,Леонідович,[email],46,0934566254,10007
329,Рощенко,Олександр,Олександрович,[email],79,0932568319,12572
330,Чича,Сергій,Михайлович,[email],41,0503271135,10914
331,Івашко,Роман,Петрович,[email],36,0932840833,9518
332,Рижий,Іван,Іванович,[email],61,0975556787,22466
333,Баранчук,Руслан,Миколайович,[email],41,0672063681,18916
335,Дубчак,Володимир,Валерійович,[email],46,0935570567,8972
336,Карпюк,Микола,Ярославович,[email],49,0509160961,9065
337,Гайдук,Руслан,Леонідович,[email],27,0670452817,13259
338,Борисюк,Андрій,Володимирович,[email],36,0509787179,20248
339,Колос,Юрій,Степанович,[email],79,0933907558,20643
340,Рик,Ігор,Володимирович,[email],73,0507961517,14008
341,Андріїв,Володимир,Михайлович,[email],36,0939706014,24451
342,Куриленко,Віктор,Петрович,[email],45,0972349048,21338
343,Ковальчук,Анатолій,Адамович,[email],37,0670397651,12878
344,Третяк,Валентин,Валерійович,[email],46,0938452335,18621
345,Цьопа,Тарас,Іванович,[email],54,0930693634,8253
346,Здрілко,Іван,Олександрович,[email],42,0937958331,18870
347,Занозюк,Віктор,Петрович,[email],77,0935564686,12045
348,Паламарчук,Сергій,Володимирович,[email],62,0970352878,23212
349,Деркач,Олександр,Іванович,[email],75,0509427998,18415
350,Озарчук,Роман,Васильович,[email],50,0930589171,13257
351,Колесник,Сергій,Миколайович,[email],62,0977989023,22562
352,Сірацький,Василь,Васильович,[email],41,0671446205,11903
353,Гусаров,Сергій,Ігорович,[email],67,0502126947,13031
354,Сахневич,Володимир,Дмитрович,[email],65,0931480754,14659
355,Сич,Володимир,Анатолійович,[email],50,0501694566,21682
356,Волик,Тарас,Олександрович,[email],46,0931667297,16687
357,Кошмак,Микола,Устимович,[email],62,0930741255,17152
358,Непийвода,Василь,Михайлович,[email],27,0972986589,8952
359,Салійчук,Олександр,Іванович,[email],58,0672275571,15577
360,Дудинський,Олег,Сергійович,[email],73,0674315613,19163
361,Жежук,Василь,Федорович,[email],35,0506188428,19250
362,Протасевич,Андрій,Володимирович,[email],71,0932662037,11094
363,Жильчук,Богдан,Олександрович,[email],64,0976956528,22798
364,Бондаренко,Олексій,Михайлович,[email],45,0979644823,14660
365,Бутенко,Юрій,Олексійович,[email],31,0502837028,14000
366,Байдецький,Петро,Ігорович,[email],52,0934989654,8903
367,Божик,Юрій,Ярославович,[email],43,0676086388,12517
368,Кулибаба,Володимир,Вікторович,[email],45,0502846825,18502
369,Чаплін,Ігор,Миколайович,[email],71,0978972713,16053
370,Іванов,Юрій,Васильович,[email],76,0509652141,9678
371,Голяр,Олександр,Степанович,[email],52,0930945571,12056
372,Овдієнко,Олексій,Олександрович,[email],59,0670719011,24441
373,Кисельчук,Михайло,Михайлович,[email],27,0933420607,13432
374,Дубов,Андрій,В’ячеславович,[email],68,0501680464,19930
375,Кіриков,Олександр,Олександрович,[email],44,0930879261,13566
376,Корсун,Дмитро,Юрійович,[email],26,0505681685,23911
377,Домантович,Василь,Гордійович,[email],59,0505262061,9080
378,Бєлоконь,Максим,Михайлович,[email],64,0974249373,22896
379,Ковальчук,Михайло,Михайлович,[email],21,0970228136,17916
380,Ворожко,Анатолій,Михайлович,[email],68,0506140501,16926
381,Жук,Дмитро,Юрійович,[email],24,0938147761,20193
382,Нисинець,Дмитро,Володимирович,[email],65,0678680991,16580
383,Тимошенко,Іван,Олександрович,[email],67,0938115115,11353
